edge_id,lat,lng,queue_len,type
1368,30.993467,121.234309,6,1.0
1369,31.168922,121.412651,9,1.0
1370,31.246106,121.443663,13,2.0
1371,31.260429,121.426787,2,1.0
1372,31.333408,121.552846,5,1.0
1373,31.251986,121.456773,1,1.0
1374,31.295347,121.515155,79,4.0
1375,31.300119,121.532041,14,2.0
1376,31.294393,121.497298,13,2.0
1377,31.251883,121.418603,9,1.0
1378,31.281917,121.435906,11,2.0
1379,31.297689,121.447357,7,1.0
1380,31.266813,121.512658,7,1.0
1381,31.245814,121.411472,7,1.0
1382,31.321039,121.453913,38,3.0
1383,31.312291,121.46631,13,2.0
1384,31.298752,121.491919,6,1.0
1385,31.274535,121.48034,14,2.0
1386,31.326418,121.501541,7,1.0
1387,31.312825,121.491112,38,3.0
1388,31.334449,121.536876,27,3.0
1389,31.311942,121.54204,45,3.0
1390,31.304576,121.522177,55,4.0
1391,31.298668,121.541944,19,2.0
1392,31.292699,121.478195,1,1.0
1393,31.303976,121.474504,109,5.0
1394,31.2716,121.465223,7,1.0
1395,31.300693,121.496182,33,3.0
1396,31.291242,121.489761,5,1.0
1397,31.273183,121.488391,17,2.0
1398,31.262448,121.504717,18,2.0
1399,31.273242,121.499598,14,2.0
1400,31.273982,121.512661,23,3.0
1401,31.251614,121.464007,4,1.0
1402,31.254042,121.464758,27,3.0
1403,31.246345,121.45371,21,3.0
1404,31.285861,121.507007,12,2.0
1405,31.284675,121.516006,18,2.0
1406,31.272774,121.436412,17,2.0
1407,31.264477,121.44249,9,1.0
1408,31.27431,121.448589,1,1.0
1409,31.279012,121.514374,32,3.0
1410,31.302355,121.515812,9,1.0
1411,31.300084,121.504034,13,2.0
1412,31.263678,121.468663,2,1.0
1413,31.250674,121.47282,24,3.0
1414,31.285944,121.44442,18,2.0
1415,31.252404,121.435035,55,4.0
1416,31.266743,121.481644,39,3.0
1417,31.305522,121.483135,59,4.0
1418,31.301602,121.487289,54,4.0
1419,31.260465,121.461228,42,3.0
1420,31.327319,121.462047,145,5.0
1421,31.299613,121.442959,2,1.0
1422,31.334186,121.50238,29,3.0
1423,31.298177,121.473198,14,2.0
1424,31.277147,121.514954,1,1.0
1425,31.249226,121.448568,3,1.0
1426,31.291143,121.472012,27,3.0
1427,31.319422,121.469372,2,1.0
1428,31.313954,121.499987,14,2.0
1429,31.293762,121.442609,14,2.0
1430,31.284953,121.489071,7,1.0
1431,31.274564,121.51979,19,2.0
1432,31.265,121.48958,3,1.0
1433,31.253206,121.459958,1,1.0
1434,31.309342,121.580807,7,1.0
1435,31.290912,121.498587,2,1.0
1436,31.27975,121.497791,90,4.0
1437,31.278008,121.492049,5,1.0
1438,31.259319,121.494159,35,3.0
1439,31.317417,121.48383,19,2.0
1440,31.25821,121.479271,8,1.0
1441,31.254308,121.459288,15,2.0
1442,31.268663,121.428101,23,3.0
1443,31.26338,121.517162,6,1.0
1444,31.24708,121.419525,8,1.0
1445,31.303478,121.55082,14,2.0
1446,31.319806,121.526248,28,3.0
1447,31.304918,121.497837,25,3.0
1448,31.307198,121.511929,41,3.0
1449,31.270369,121.443633,16,2.0
1450,31.317294,121.460019,5,1.0
1451,31.256767,121.438713,3,1.0
1452,31.260365,121.454262,2,1.0
1453,31.312192,121.456456,21,3.0
1454,31.280091,121.519684,2,1.0
1455,31.262746,121.517701,18,2.0
1456,31.296656,121.483976,43,3.0
1457,31.273024,121.42572,2,1.0
1458,31.259739,121.488421,2,1.0
1459,31.250339,121.440196,5,1.0
1460,31.251239,121.428578,26,3.0
1461,34.689694,112.407126,8,1.0
1462,31.264645,121.446818,2,1.0
1463,31.259353,121.427018,2,1.0
1464,31.311405,121.553882,4,1.0
1465,31.326138,121.48973,43,3.0
1466,31.28386,121.530324,24,3.0
1467,31.253601,121.4782,31,3.0
1468,31.32719,121.53013,30,3.0
1469,31.253346,121.448039,6,1.0
1470,31.268884,121.44402,5,1.0
1471,31.250145,121.450312,1,1.0
1472,31.302086,121.510034,2,1.0
1473,31.302288,121.510464,2,1.0
1474,31.301749,121.457406,18,2.0
1475,31.289509,121.447288,5,1.0
1476,31.286022,121.497436,23,3.0
1477,31.294609,121.526886,35,3.0
1478,31.318646,121.53899,44,3.0
1479,31.2798,121.459715,1,1.0
1480,31.30685,121.519579,3,1.0
1481,31.325552,121.473746,1,1.0
1482,31.253657,121.443859,3,1.0
1483,31.31764,121.496784,2,1.0
1484,31.276982,121.460649,33,3.0
1485,31.310614,121.476617,22,3.0
1486,31.276317,121.524794,42,3.0
1487,30.442177,120.618727,10,2.0
1488,31.25393,121.455087,15,2.0
1489,31.256807,121.518545,9,1.0
1490,31.303373,121.4429,7,1.0
1491,31.253808,121.483756,3,1.0
1492,31.275929,121.473484,48,3.0
1493,31.307339,121.534119,1,1.0
1494,31.258255,121.471554,8,1.0
1495,31.318281,121.447698,32,3.0
1496,31.315501,121.535127,1,1.0
1497,31.304538,121.526838,5,1.0
1498,31.265321,121.503333,6,1.0
1499,31.299073,121.552202,6,1.0
1500,31.260814,121.490337,3,1.0
1501,31.315825,121.532151,1,1.0
1502,31.269517,121.498812,16,2.0
1503,31.269929,121.453419,13,2.0
1504,31.289793,121.455017,14,2.0
1505,31.326671,121.481254,7,1.0
1506,31.314038,121.509762,51,4.0
1507,31.256559,121.43557,32,3.0
1508,31.041182,121.739041,1,1.0
1509,32.902077,109.42358,30,3.0
1510,31.252347,121.459317,1,1.0
1511,31.27328,121.47376,13,2.0
1512,31.296619,121.497055,9,1.0
1513,31.295004,121.516367,5,1.0
1514,31.267654,121.473299,16,2.0
1515,31.243013,121.416207,24,3.0
1516,31.251005,121.418683,2,1.0
1517,31.30647,121.492925,13,2.0
1518,31.282271,121.524511,31,3.0
1519,31.281363,121.459935,17,2.0
1520,31.337091,121.543621,1,1.0
1521,31.268106,121.49354,6,1.0
1522,31.306089,121.474725,29,3.0
1523,31.276567,121.483483,2,1.0
1524,29.263844,115.023159,17,2.0
1525,31.312117,121.474859,4,1.0
1526,31.318438,121.497035,13,2.0
1527,31.255905,121.430231,34,3.0
1528,31.279322,121.466136,1,1.0
1529,31.307911,121.518921,16,2.0
1530,31.244102,121.437744,12,2.0
1531,31.294508,121.537685,3,1.0
1532,31.260724,121.469924,2,1.0
1533,31.280452,121.480426,28,3.0
1534,31.242808,121.420927,25,3.0
1535,31.247569,121.41575,9,1.0
1536,31.326619,121.493433,5,1.0
1537,31.277766,121.433047,1,1.0
1538,31.255248,121.416487,11,2.0
1539,31.255293,121.49343,2,1.0
1540,22.522803,114.218796,22,3.0
1541,31.268862,121.434292,1,1.0
1542,31.302901,121.553485,5,1.0
1543,31.265054,121.456413,32,3.0
1544,31.245663,121.449725,16,2.0
1545,31.26484,121.498029,5,1.0
1546,31.280389,121.467635,21,3.0
1547,31.301954,121.54744,4,1.0
1548,31.297281,121.505124,16,2.0
1549,31.25423,121.461072,7,1.0
1550,31.320121,121.459018,10,2.0
1551,31.307268,121.521916,97,4.0
1552,31.300338,121.526827,3,1.0
1553,31.295335,121.555781,10,2.0
1554,31.248146,121.441241,13,2.0
1555,31.258321,121.496097,7,1.0
1556,31.292519,121.549839,5,1.0
1557,31.292717,121.482235,13,2.0
1558,31.284148,121.481157,28,3.0
1559,31.311329,121.495756,60,4.0
1560,31.3038,121.450721,2,1.0
1561,31.258903,121.441965,5,1.0
1562,31.273966,121.429374,28,3.0
1563,31.306637,121.523563,22,3.0
1564,31.267826,121.521146,2,1.0
1565,31.288667,121.527375,13,2.0
1566,31.316557,121.516135,2,1.0
1567,31.263762,121.481215,24,3.0
1568,31.261062,121.500145,10,2.0
1569,31.272162,121.459351,19,2.0
1570,31.251894,121.464026,12,2.0
1571,30.798179,121.426469,5,1.0
1572,30.832683,121.481868,4,1.0
1573,30.970389,121.451558,1,1.0
1574,30.919796,121.459621,13,2.0
1575,30.972355,121.610007,19,2.0
1576,30.915122,121.560642,12,2.0
1577,31.031203,121.65009,32,3.0
1578,31.051898,121.769904,15,2.0
1579,31.423448,121.433415,33,3.0
1580,30.904757,121.467941,11,2.0
1581,30.919873,121.464262,1,1.0
1582,31.116791,121.166516,1,1.0
1583,30.912905,121.801126,2,1.0
1584,30.988441,121.87486,12,2.0
1585,30.933365,121.873737,12,2.0
1586,30.983966,121.737727,3,1.0
1587,31.039193,121.604274,9,1.0
1588,31.094143,121.488864,12,2.0
1589,31.215081,121.481286,6,1.0
1590,31.050344,121.770082,10,2.0
1591,30.976182,121.750557,1,1.0
1592,30.865062,121.662776,19,2.0
1593,31.030356,121.535809,40,3.0
1594,30.844397,121.528845,13,2.0
1595,30.919334,121.475563,35,3.0
1596,31.273451,121.681542,14,2.0
1597,31.017385,121.715431,10,2.0
1598,31.057069,121.599172,16,2.0
1599,30.897457,121.36324,10,2.0
1600,30.852916,121.364997,5,1.0
1601,30.843004,121.438792,2,1.0
1602,30.860242,121.79388,9,1.0
1603,30.915722,121.763195,14,2.0
1604,30.891482,121.739107,2,1.0
1605,30.918282,121.639066,18,2.0
1606,30.855412,121.569454,1,1.0
1607,31.310089,121.640057,2,1.0
1608,31.201237,121.669336,8,1.0
1609,30.919514,121.45936,36,3.0
1610,30.935314,121.733322,8,1.0
1611,30.932475,121.692651,25,3.0
1612,30.995864,121.568444,6,1.0
1613,30.93561,121.517165,9,1.0
1614,30.880562,121.486561,14,2.0
1615,30.929412,121.460403,1,1.0
1616,31.042056,121.720903,14,2.0
1617,30.85108,121.855994,7,1.0
1618,30.966714,121.771375,4,1.0
1619,31.052639,121.761696,18,2.0
1620,31.030308,121.650922,17,2.0
1621,30.967591,121.656531,42,3.0
1622,30.920156,121.488943,25,3.0
1623,30.910136,121.843044,23,3.0
1624,31.054324,121.793035,2,1.0
1625,30.914669,121.471638,19,2.0
1626,30.889354,121.488288,8,1.0
1627,30.844717,121.528288,1,1.0
1628,30.901978,121.452316,6,1.0
1629,30.922611,121.473581,5,1.0
1630,30.895699,121.478289,16,2.0
1631,30.92668,121.466784,2,1.0
1632,31.058968,121.787072,10,2.0
1633,31.046945,121.764826,17,2.0
1634,31.04139,121.741651,3,1.0
1635,30.89577,121.697282,6,1.0
1636,30.960682,121.447242,36,3.0
1637,30.97935,121.815249,3,1.0
1638,30.93817,121.865652,13,2.0
1639,30.935837,121.561311,8,1.0
1640,30.948533,121.465504,8,1.0
1641,31.191674,121.699103,8,1.0
1642,31.25901,121.65797,4,1.0
1643,31.201279,121.709485,25,3.0
1644,31.11674,121.586334,29,3.0
1645,31.133956,121.526289,68,4.0
1646,31.081475,121.523285,25,3.0
1647,31.150398,121.537521,14,2.0
1648,31.323598,121.638883,3,1.0
1649,31.285741,121.626244,30,3.0
1650,30.967774,121.447499,21,3.0
1651,31.163459,121.574025,28,3.0
1652,31.285698,121.612262,36,3.0
1653,31.085146,121.589124,52,4.0
1654,30.880213,121.907656,1,1.0
1655,31.143965,121.573343,16,2.0
1656,30.891109,121.903749,1,1.0
1657,31.062883,121.744224,1,1.0
1658,30.92405,121.648972,1,1.0
1659,30.948124,121.381501,3,1.0
1660,31.034322,121.601024,8,1.0
1661,30.912581,121.465142,10,2.0
1662,31.056596,121.721736,2,1.0
1663,31.045313,121.844791,19,2.0
1664,30.924981,121.710847,4,1.0
1665,30.987088,121.588932,4,1.0
1666,30.923134,121.481921,6,1.0
1667,30.9269,121.467678,2,1.0
1668,30.90387,121.433071,10,2.0
1669,30.956486,121.40597,2,1.0
1670,30.882016,121.532008,1,1.0
1671,30.974035,121.554233,15,2.0
1672,31.072213,121.658885,9,1.0
1673,31.125467,121.581832,55,4.0
1674,30.947965,121.640593,11,2.0
1675,31.120602,121.581473,17,2.0
1676,31.221001,121.731159,11,2.0
1677,31.181785,121.529159,33,3.0
1678,30.955208,121.732358,13,2.0
1679,31.192915,121.682688,35,3.0
1680,30.87706,121.856429,13,2.0
1681,31.149677,121.729053,37,3.0
1682,31.17939,121.754087,6,1.0
1683,31.214209,121.659493,43,3.0
1684,31.070388,121.520258,17,2.0
1685,31.152157,121.514858,123,5.0
1686,31.054051,121.741771,2,1.0
1687,31.05799,121.626154,29,3.0
1688,31.072138,121.661831,1,1.0
1689,30.91796,121.543057,6,1.0
1690,31.055129,121.770244,23,3.0
1691,30.977355,121.74808,5,1.0
1692,31.082614,121.523874,3,1.0
1693,30.9152,121.664095,3,1.0
1694,31.227864,121.638217,1,1.0
1695,31.207348,121.70185,5,1.0
1696,31.013227,121.552205,12,2.0
1697,31.046524,121.749155,8,1.0
1698,31.140384,121.620758,23,3.0
1699,31.167947,121.670231,1,1.0
1700,31.242627,121.730079,4,1.0
1701,31.237944,121.693732,6,1.0
1702,31.232407,121.652986,7,1.0
1703,31.29992,121.669771,22,3.0
1704,31.204349,121.693531,10,2.0
1705,26.139329,103.078562,82,4.0
1706,31.152182,121.564661,13,2.0
1707,31.136777,121.546762,35,3.0
1708,31.2317,121.546506,34,3.0
1709,31.162714,121.772242,21,3.0
1710,31.099126,121.813976,17,2.0
1711,31.074814,121.713455,33,3.0
1712,31.189335,121.781953,15,2.0
1713,31.233761,121.670586,4,1.0
1714,31.141245,121.500503,44,3.0
1715,31.140979,121.586245,23,3.0
1716,31.126339,121.573213,6,1.0
1717,31.166046,121.642137,44,3.0
1718,31.168519,121.804669,9,1.0
1719,31.108567,121.766873,5,1.0
1720,31.12408,121.716759,8,1.0
1721,31.155342,121.8105,3,1.0
1722,31.291192,121.65263,1,1.0
1723,31.209479,121.702069,9,1.0
1724,31.280867,121.656939,53,4.0
1725,31.13623,121.77848,5,1.0
1726,31.161027,121.722478,12,2.0
1727,30.960478,121.057529,9,1.0
1728,31.243446,121.675041,3,1.0
1729,31.044065,121.537499,1,1.0
1730,31.08906,121.722984,16,2.0
1731,31.145387,121.61623,12,2.0
1732,31.078561,121.564629,45,3.0
1733,31.139017,121.545465,8,1.0
1734,31.283201,121.665402,15,2.0
1735,31.299376,121.670896,2,1.0
1736,31.308192,121.667576,1,1.0
1737,31.119755,121.577952,4,1.0
1738,31.221876,121.687381,4,1.0
1739,31.091117,121.549904,5,1.0
1740,31.16872,121.768142,16,2.0
1741,31.139721,121.673912,1,1.0
1742,31.181381,121.688934,13,2.0
1743,31.052986,121.506423,20,3.0
1744,31.268894,121.692432,16,2.0
1745,31.217323,121.753758,2,1.0
1746,31.059304,121.53566,21,3.0
1747,31.035151,121.544702,1,1.0
1748,31.244559,121.724977,21,3.0
1749,31.155384,121.771585,36,3.0
1750,31.098701,121.582178,39,3.0
1751,31.109271,121.617421,36,3.0
1752,31.122449,121.582926,8,1.0
1753,31.100034,121.663489,8,1.0
1754,31.299183,121.628904,1,1.0
1755,31.122643,121.734179,27,3.0
1756,31.058805,121.593285,11,2.0
1757,31.103853,121.810034,19,2.0
1758,31.143774,121.519955,19,2.0
1759,31.188068,121.699562,21,3.0
1760,31.297887,121.62077,4,1.0
1761,31.278892,121.710661,2,1.0
1762,31.112548,121.538798,24,3.0
1763,31.159771,121.58896,9,1.0
1764,31.146285,121.518893,9,1.0
1765,31.149689,121.531301,57,4.0
1766,31.245393,121.705496,6,1.0
1767,31.137143,121.545715,2,1.0
1768,31.29099,121.697503,10,2.0
1769,31.116535,121.678055,2,1.0
1770,31.180753,121.749174,7,1.0
1771,31.175781,121.643301,77,4.0
1772,30.860668,121.470193,9,1.0
1773,30.969483,121.53972,3,1.0
1774,30.932543,121.716591,3,1.0
1775,30.953548,121.636227,4,1.0
1776,30.934396,121.369499,4,1.0
1777,30.910821,121.465194,1,1.0
1778,31.042149,121.539262,11,2.0
1779,30.918205,121.509992,3,1.0
1780,30.950067,121.449083,9,1.0
1781,30.831962,121.534676,3,1.0
1782,30.877822,121.548349,18,2.0
1783,30.874287,121.67603,9,1.0
1784,36.406412,102.003965,35,3.0
1785,30.832601,121.445485,8,1.0
1786,30.946702,121.624426,1,1.0
1787,30.926464,121.682732,8,1.0
1788,31.358732,121.508333,7,1.0
1789,30.983141,121.540945,33,3.0
1790,31.020849,121.759757,32,3.0
1791,30.984047,121.726879,11,2.0
1792,30.823953,121.528367,10,2.0
1793,30.978506,121.447689,28,3.0
1794,30.903041,121.922883,3,1.0
1795,30.86683,121.83302,3,1.0
1796,30.901446,121.904248,1,1.0
1797,30.903899,121.906187,1,1.0
1798,31.069946,121.719641,22,3.0
1799,30.908378,121.634574,2,1.0
1800,30.915686,121.462098,20,3.0
1801,31.049556,121.600672,12,2.0
1802,31.073706,121.680729,12,2.0
1803,31.022923,121.806437,7,1.0
1804,31.000658,121.659325,2,1.0
1805,30.831909,121.397355,7,1.0
1806,30.800042,121.417303,1,1.0
1807,31.021822,121.590566,25,3.0
1808,31.010124,121.538644,11,2.0
1809,31.032045,121.783775,16,2.0
1810,30.978325,121.70767,1,1.0
1811,30.910239,121.419143,4,1.0
1812,30.936752,121.470783,5,1.0
1813,30.850119,121.499982,4,1.0
1814,30.910085,121.504947,4,1.0
1815,31.047975,121.785062,24,3.0
1816,31.069676,121.773361,13,2.0
1817,31.033659,121.577846,9,1.0
1818,30.933573,121.55651,3,1.0
1819,30.872205,121.530081,9,1.0
1820,30.897085,121.617832,28,3.0
1821,30.781368,121.418953,1,1.0
1822,31.045842,121.756555,6,1.0
1823,31.01294,121.637001,10,2.0
1824,31.002291,121.873286,6,1.0
1825,31.067235,121.762108,13,2.0
1826,31.112344,121.480257,13,2.0
1827,31.00948,121.4998,11,2.0
1828,31.023064,121.534267,9,1.0
1829,30.999098,121.447826,26,3.0
1830,29.526266,119.910488,20,3.0
1831,30.991472,121.430726,42,3.0
1832,30.963144,121.39936,11,2.0
1833,30.960195,121.398632,97,4.0
1834,30.940039,121.548407,14,2.0
1835,30.876032,121.466173,18,2.0
1836,31.080002,121.798389,3,1.0
1837,30.92643,121.782514,4,1.0
1838,30.956624,121.334663,5,1.0
1839,30.990721,121.803969,2,1.0
1840,30.977517,121.669761,2,1.0
1841,30.824298,121.363989,7,1.0
1842,31.037985,121.752781,5,1.0
1843,31.039411,121.819385,46,3.0
1844,30.908341,121.870538,1,1.0
1845,31.276268,121.683198,30,3.0
1846,30.908583,121.656169,30,3.0
1847,31.006332,121.579916,5,1.0
1848,30.905367,121.832974,5,1.0
1849,31.198952,121.70244,13,2.0
1850,31.155403,121.57642,92,4.0
1851,30.935874,121.692581,13,2.0
1852,31.327041,121.661258,6,1.0
1853,31.155297,121.573504,69,4.0
1854,31.144212,121.50825,23,3.0
1855,31.088801,121.536584,11,2.0
1856,31.318389,121.653955,10,2.0
1857,30.985081,121.691229,27,3.0
1858,31.202912,121.712449,10,2.0
1859,31.065868,121.534543,1,1.0
1860,31.2077,121.669382,19,2.0
1861,31.298712,121.617334,5,1.0
1862,31.086136,121.507054,21,3.0
1863,31.116903,121.595022,19,2.0
1864,31.21138,121.728982,1,1.0
1865,31.235453,121.653548,14,2.0
1866,31.039301,121.593594,23,3.0
1867,31.171916,121.718029,20,3.0
1868,31.124812,121.508263,10,2.0
1869,31.110606,121.517194,1,1.0
1870,31.30835,121.657013,4,1.0
1871,31.125764,121.562057,29,3.0
1872,31.087196,121.505435,464,5.0
1873,31.23475,121.523857,335,5.0
1874,31.234499,121.463079,57,4.0
1875,31.243974,121.555758,122,5.0
1876,31.233617,121.523688,166,5.0
1877,31.242283,121.504967,17,2.0
1878,31.240806,121.481992,11,2.0
1879,31.222328,121.461659,10,2.0
1880,31.271455,121.513192,2,1.0
1881,31.217655,121.534591,9,1.0
1882,31.18078,121.423677,1,1.0
1883,31.238774,121.496149,4,1.0
1884,31.251161,121.489743,36,3.0
1885,31.234916,121.447878,11,2.0
1886,31.180581,121.527653,14,2.0
1887,31.251746,121.488779,1,1.0
1888,31.251313,121.488307,85,4.0
1889,31.257123,121.503291,43,3.0
1890,31.22278,121.450373,54,4.0
1891,31.207094,121.713617,10,2.0
1892,31.238616,121.477514,13,2.0
1893,31.24188,121.487961,3,1.0
1894,31.236173,121.466734,2418,5.0
1895,31.1171,121.391692,400,5.0
1896,30.990222,121.082742,138,5.0
1897,31.063923,121.353076,192,5.0
1898,31.087224,121.466989,187,5.0
1899,31.034225,121.254609,12,2.0
1900,31.043246,120.924071,143,5.0
1901,31.085713,120.966216,84,4.0
1902,31.123763,120.901878,27,3.0
1903,30.866409,121.188512,14,2.0
1904,30.902581,121.167864,72,4.0
1905,30.806653,121.257345,32,3.0
1906,31.156928,121.121902,42,3.0
1907,31.119557,121.036331,10,2.0
1908,30.831429,121.242309,9,1.0
1909,30.87366,121.082631,30,3.0
1910,31.109666,121.052906,64,4.0
1911,35.522852,102.0076,3,1.0
1912,31.041762,120.928733,92,4.0
1913,30.80226,121.311879,1,1.0
1914,30.90618,121.178287,48,3.0
1915,31.185228,121.1697,518,5.0
1916,30.999472,121.378674,240,5.0
1917,31.129363,121.425144,196,5.0
1918,31.150865,121.336324,117,5.0
1919,31.111061,121.395692,496,5.0
1920,31.045964,121.420076,314,5.0
1921,41.835279,123.498927,289,5.0
1922,30.719644,121.345988,46,3.0
1923,30.844718,121.256228,31,3.0
1924,30.733903,121.341904,19,2.0
1925,30.815153,121.353426,78,4.0
1926,30.898697,121.172576,54,4.0
1927,30.736093,121.355957,205,5.0
1928,30.797557,121.356113,4,1.0
1929,30.965531,121.208487,226,5.0
1930,31.382369,121.258579,1031,5.0
1931,31.301132,121.177821,766,5.0
1932,31.300545,121.170082,128,5.0
1933,31.437104,121.31285,4,1.0
1934,31.365913,121.177965,26,3.0
1935,31.260709,121.087935,731,5.0
1936,31.261132,121.093167,192,5.0
1937,31.400853,121.483671,186,5.0
1938,31.46933,121.246736,29,3.0
1939,31.259098,121.373134,218,5.0
1940,31.382497,121.548578,13,2.0
1941,31.270302,121.398224,256,5.0
1942,31.215347,121.134685,309,5.0
1943,31.30048,121.469206,5,1.0
1944,31.288044,121.356098,92,4.0
1945,31.332113,121.451373,86,4.0
1946,31.420118,121.349715,86,4.0
1947,31.337637,121.446597,37,3.0
1948,31.292462,121.271212,71,4.0
1949,31.221319,121.166272,245,5.0
1950,31.412391,121.491247,210,5.0
1951,31.239319,121.265377,141,5.0
1952,31.243532,121.330166,78,4.0
1953,31.379455,121.372876,31,3.0
1954,31.314113,121.110731,106,5.0
1955,31.389487,121.259676,71,4.0
1956,31.256151,121.557845,1,1.0
1957,31.272659,121.601779,1185,5.0
1958,31.241739,121.537288,15,2.0
1959,31.198953,121.516066,133,5.0
1960,31.238815,121.559352,138,5.0
1961,31.258551,121.584794,118,5.0
1962,31.21309,121.531691,465,5.0
1963,31.233659,121.565806,108,5.0
1964,31.265604,121.567367,300,5.0
1965,31.195619,121.518297,36,3.0
1966,31.285798,121.546427,30,3.0
1967,31.21899,121.492002,1,1.0
1968,31.217249,121.504369,2,1.0
1969,31.231468,121.537215,3,1.0
1970,31.216154,121.557057,177,5.0
1971,31.317624,121.405225,7,1.0
1972,31.241054,121.449606,16,2.0
1973,31.157022,121.498865,3,1.0
1974,31.181629,121.510713,11,2.0
1975,31.193771,121.546521,35,3.0
1976,31.259135,121.616618,19,2.0
1977,31.200179,121.551597,11,2.0
1978,31.209454,121.524245,1,1.0
1979,31.204601,121.484087,1,1.0
1980,31.217217,121.558644,186,5.0
1981,31.186176,121.53911,150,5.0
1982,31.214969,121.586763,25,3.0
1983,31.19907,121.517372,53,4.0
1984,31.276315,121.564096,7,1.0
1985,31.177248,121.51249,884,5.0
1986,31.216528,121.439617,478,5.0
1987,31.220745,121.438858,19,2.0
1988,31.203225,121.399229,376,5.0
1989,31.195623,121.398393,234,5.0
1990,31.203252,121.441646,78,4.0
1991,31.17216,121.347748,34,3.0
1992,31.204135,121.432003,3,1.0
1993,31.161066,121.354642,14,2.0
1994,31.172866,121.434994,54,4.0
1995,31.110093,121.371253,9,1.0
1996,31.223134,121.43817,1,1.0
1997,31.223411,121.428559,2,1.0
1998,31.184347,121.441392,3,1.0
1999,31.19053,121.445372,368,5.0
2000,31.180994,121.377204,40,3.0
2001,31.244479,121.429372,233,5.0
2002,31.210053,121.464569,35,3.0
2003,31.180526,121.349428,47,3.0
2004,31.174304,121.436093,103,5.0
2005,31.183039,121.434356,79,4.0
2006,31.198268,121.383605,1115,5.0
2007,31.246387,121.458214,30,3.0
2008,31.271472,121.494721,361,5.0
2009,31.250767,121.458177,102,5.0
2010,31.267858,121.495135,3,1.0
2011,31.324066,121.536866,89,4.0
2012,31.294215,121.527852,91,4.0
2013,31.308902,121.502016,135,5.0
2014,31.264003,121.489834,99,4.0
2015,31.229645,121.481533,1,1.0
2016,31.252588,121.463263,146,5.0
2017,31.266257,121.506521,8,1.0
2018,31.258441,121.461361,7,1.0
2019,31.293848,121.528021,159,5.0
2020,31.285391,121.497527,1,1.0
2021,31.278997,121.510278,68,4.0
2022,31.264874,121.459338,17,2.0
2023,31.303333,121.455058,2,1.0
2024,31.27495,121.506381,118,5.0
2025,31.305124,121.454071,36,3.0
2026,31.265578,121.48973,127,5.0
2027,31.250986,121.460075,226,5.0
2028,31.265918,121.428644,65,4.0
2029,31.285418,121.47179,30,3.0
2030,31.301967,121.515226,245,5.0
